User-agent: *
Disallow: /advertising/
Disallow: /adview/
Disallow: /advisories/
Disallow: /affiliate/
Disallow: /affiliates/
Disallow: /africa/
Disallow: /agenda/
Disallow: /agent/
Disallow: /agents/
Disallow: /ajax/
Disallow: /album/
Disallow: /albums/
Disallow: /alert/
Disallow: /alerts/
Disallow: /alias/
Disallow: /aliases/
Disallow: /all/
Disallow: /alpha/
Disallow: /alumni/
Disallow: /amazon/
Disallow: /analog/
Disallow: /analyse/
Disallow: /analysis/
Disallow: /announce/
Disallow: /announcements/
Disallow: /answer/
Disallow: /antispam/
Disallow: /antivirus/
Disallow: /any/
Disallow: /aol/
Disallow: /ap/
Disallow: /apache/
Disallow: /api/
Disallow: /apl/
Disallow: /apm/
Disallow: /app/
Disallow: /apple/
Disallow: /applet/
Disallow: /applets/
Disallow: /appliance/
Disallow: /application/
Disallow: /applications/
Disallow: /apply/
Disallow: /apps/
Disallow: /ar/
Disallow: /architecture/
Disallow: /archive/
Disallow: /archives/
Disallow: /arrow/
Disallow: /ars/
Disallow: /art/
Disallow: /article/
Disallow: /articles/
Disallow: /arts/
Disallow: /asia/
Disallow: /ask/
Disallow: /asp/
Disallow: /aspadmin/
Disallow: /aspnet_client/
Disallow: /asps/
Disallow: /assets/
Disallow: /at/
Disallow: /atom/
Disallow: /attach/
Disallow: /attachments/
Disallow: /au/
Disallow: /audio/
Disallow: /audit/
Disallow: /auth/
Disallow: /author/
Disallow: /authors/
Disallow: /auto/
Disallow: /automatic/
Disallow: /automotive/
Disallow: /aux/
Disallow: /avatars/
Disallow: /awards/
Disallow: /b/
Disallow: /b1/
Disallow: /back/
Disallow: /back-up/
Disallow: /backdoor/
Disallow: /backend/
Disallow: /background/
Disallow: /backoffice/
Disallow: /backup/
Disallow: /backups/
Disallow: /bak/
Disallow: /bak-up/
Disallow: /bakup/
Disallow: /bank/
Disallow: /banks/
Disallow: /banner/
Disallow: /banner2/
Disallow: /banners/
Disallow: /bar/
Disallow: /base/
Disallow: /baseball/
Disallow: /basic/
Disallow: /basket/
Disallow: /basketball/
Disallow: /bass/
Disallow: /batch/
Disallow: /bb/
Disallow: /bbs/
Disallow: /bd/
Disallow: /bdata/
Disallow: /bea/
Disallow: /bean/
Disallow: /beans/
Disallow: /benefits/
Disallow: /beta/
Disallow: /bg/
Disallow: /bill/
Disallow: /billing/
Disallow: /bin/
Disallow: /binaries/
Disallow: /bio/
Disallow: /bios/
Disallow: /biz/
Disallow: /bl/
Disallow: /black/
Disallow: /blank/
Disallow: /blocks/
Disallow: /blog/
Disallow: /blogger/
Disallow: /bloggers/
Disallow: /blogs/
Disallow: /blow/
Disallow: /blue/
Disallow: /board/
Disallow: /boards/
Disallow: /body/
Disallow: /book/
Disallow: /books/
Disallow: /bookstore/
Disallow: /boot/
Disallow: /bot/
Disallow: /bots/
Disallow: /bottom/
Disallow: /box/
Disallow: /boxes/
Disallow: /br/
Disallow: /broadband/
Disallow: /broken/
Disallow: /browse/
Disallow: /browser/
Disallow: /bsd/
Disallow: /bug/
Disallow: /bugs/
Disallow: /build/
Disallow: /builder/
Disallow: /bulk/
Disallow: /bullet/
Disallow: /business/
Disallow: /button/
Disallow: /buttons/
Disallow: /buy/
Disallow: /c/
Disallow: /ca/
Disallow: /cache/
Disallow: /cachemgr/
Disallow: /cad/
Disallow: /calendar/
Disallow: /campaign/
Disallow: /can/
Disallow: /canada/
Disallow: /captcha/
Disallow: /car/
Disallow: /card/
Disallow: /cardinal/
Disallow: /cards/
Disallow: /career/
Disallow: /careers/
Disallow: /carofthemonth/
Disallow: /carpet/
Disallow: /cars/
Disallow: /cart/
Disallow: /cas/
Disallow: /cases/
Disallow: /casestudies/
Disallow: /cat/
Disallow: /catalog/
Disallow: /catalogs/
Disallow: /catch/
Disallow: /categories/
Disallow: /category/
Disallow: /cc/
Disallow: /ccs/
Disallow: /cd/
Disallow: /cdrom/
Disallow: /cert/
Disallow: /certenroll/
Disallow: /certificate/
Disallow: /certificates/
Disallow: /certification/
Disallow: /certs/
Disallow: /cfdocs/
Disallow: /cfg/
Disallow: /cfide/
Disallow: /cgi/
Disallow: /cgi-bin/
Disallow: /cgi-bin//
Disallow: /cgi-exe/
Disallow: /cgi-home/
Disallow: /cgi-local/
Disallow: /cgi-perl/
Disallow: /cgi-sys/
Disallow: /cgi-win/
Disallow: /cgibin/
Disallow: /cgis/
Disallow: /ch/
Disallow: /chan/
Disallow: /change/
Disallow: /changelog/
Disallow: /changepw/
Disallow: /changes/
Disallow: /channel/
Disallow: /chart/
Disallow: /chat/
Disallow: /check/
Disallow: /china/
Disallow: /cisco/
Disallow: /class/
Disallow: /classes/
Disallow: /classic/
Disallow: /classified/
Disallow: /classifieds/
Disallow: /clear/
Disallow: /clearpixel/
Disallow: /click/
Disallow: /client/
Disallow: /clients/
Disallow: /cluster/
Disallow: /cm/
Disallow: /cmd/
Disallow: /cms/
Disallow: /cn/
Disallow: /cnt/
Disallow: /code/
Disallow: /codepages/
Disallow: /coffee/
Disallow: /coke/
Disallow: /collapse/
Disallow: /college/
Disallow: /columnists/
Disallow: /columns/
Disallow: /com/
Disallow: /com1/
Disallow: /com2/
Disallow: /com3/
Disallow: /com4/
Disallow: /comics/
Disallow: /command/
Disallow: /comment/
Disallow: /commentary/
Disallow: /comments/
Disallow: /commerce/
Disallow: /commercial/
Disallow: /common/
Disallow: /communications/
Disallow: /community/
Disallow: /comp/
Disallow: /companies/
Disallow: /company/
Disallow: /compare/
Disallow: /compat/
Disallow: /compliance/
Disallow: /component/
Disallow: /components/
Disallow: /compose/
Disallow: /composer/
Disallow: /compressed/
Disallow: /computer/
Disallow: /computers/
Disallow: /computing/
Disallow: /comunicator/
Disallow: /con/
Disallow: /conf/
Disallow: /conference/
Disallow: /conferences/
Disallow: /config/
Disallow: /configs/
Disallow: /configuration/
Disallow: /configure/
Disallow: /connect/
Disallow: /connections/
Disallow: /console/
Disallow: /constant/
Disallow: /constants/
Disallow: /consulting/
Disallow: /consumer/
Disallow: /contact/
Disallow: /contact-us/
Disallow: /contact_us/
Disallow: /contactinfo/
Disallow: /contacts/
Disallow: /contactus/
Disallow: /content/
Disallow: /contents/
Disallow: /contest/
Disallow: /contests/
Disallow: /contrib/
Disallow: /contribute/
Disallow: /control/
Disallow: /controller/
Disallow: /controlpanel/
Disallow: /controls/
Disallow: /cookies/
Disallow: /cool/
Disallow: /copyright/
Disallow: /corba/
Disallow: /core/
Disallow: /corp/
Disallow: /corporate/
Disallow: /corporation/
Disallow: /corrections/
Disallow: /count/
Disallow: /counter/
Disallow: /country/
Disallow: /courses/
Disallow: /cover/
Disallow: /covers/
Disallow: /cp/
Disallow: /cpanel/
Disallow: /crack/
Disallow: /create/
Disallow: /creation/
Disallow: /credit/
Disallow: /creditcards/
Disallow: /credits/
Disallow: /crime/
Disallow: /cron/
Disallow: /crs/
Disallow: /crypto/
Disallow: /cs/
Disallow: /css/
Disallow: /ct/
Disallow: /culture/
Disallow: /current/
Disallow: /custom/
Disallow: /customer/
Disallow: /customers/
Disallow: /cv/
Disallow: /cvs/
Disallow: /d/
Disallow: /daemon/
Disallow: /daily/
Disallow: /dat/
Disallow: /data/
Disallow: /database/
Disallow: /databases/
Disallow: /date/
Disallow: /dating/
Disallow: /dav/
Disallow: /db/
Disallow: /dba/
Disallow: /dbase/
Disallow: /dbg/
Disallow: /dbi/
Disallow: /dbm/
Disallow: /dbms/
Disallow: /dc/
Disallow: /de/
Disallow: /de_DE/
Disallow: /debian/
Disallow: /debug/
Disallow: /dec/
Disallow: /default/
Disallow: /defaults/
Disallow: /delete/
Disallow: /deletion/
Disallow: /delicious/
Disallow: /demo/
Disallow: /demos/
Disallow: /deny/
Disallow: /deploy/
Disallow: /deployment/
Disallow: /design/
Disallow: /desktop/
Disallow: /desktops/
Disallow: /detail/
Disallow: /details/
Disallow: /dev/
Disallow: /dev60cgi/
Disallow: /devel/
Disallow: /develop/
Disallow: /developement/
Disallow: /developer/
Disallow: /developers/
Disallow: /development/
Disallow: /device/
Disallow: /devices/
Disallow: /devs/
Disallow: /devtools/
Disallow: /diag/
Disallow: /dial/
Disallow: /diary/
Disallow: /dig/
Disallow: /digg/
Disallow: /digital/
Disallow: /dir/
Disallow: /directions/
Disallow: /directories/
Disallow: /directory/
Disallow: /dirphp/
Disallow: /disclaimer/
Disallow: /disclosure/
Disallow: /discovery/
Disallow: /discuss/
Disallow: /discussion/
Disallow: /disk/
Disallow: /dispatch/
Disallow: /dispatcher/
Disallow: /display/
Disallow: /divider/
Disallow: /dl/
Disallow: /dms/
Disallow: /dns/
Disallow: /do/
Disallow: /doc/
Disallow: /docs/
Disallow: /docs41/
Disallow: /docs51/
Disallow: /document/
Disallow: /document_library/
Disallow: /documentation/
Disallow: /documents/
Disallow: /donate/
Disallow: /donations/
Disallow: /dot/
Disallow: /down/
Disallow: /download/
Disallow: /downloads/
Disallow: /draft/
Disallow: /dragon/
Disallow: /dratfs/
Disallow: /driver/
Disallow: /drivers/
Disallow: /ds/
Disallow: /dump/
Disallow: /dumpenv/
Disallow: /dvd/
Disallow: /e/
Disallow: /easy/
Disallow: /ebay/
Disallow: /ebriefs/
Disallow: /echannel/
Disallow: /ecommerce/
Disallow: /edgy/
Disallow: /edit/
Disallow: /editor/
Disallow: /editorial/
Disallow: /editorials/
Disallow: /education/
Disallow: /electronics/
Disallow: /element/
Disallow: /elements/
Disallow: /email/
Disallow: /emoticons/
Disallow: /employees/
Disallow: /employment/
Disallow: /empty/
Disallow: /en/
Disallow: /en_US/
Disallow: /encryption/
Disallow: /energy/
Disallow: /eng/
Disallow: /engine/
Disallow: /engines/
Disallow: /english/
Disallow: /enterprise/
Disallow: /entertainment/
Disallow: /entry/
Disallow: /env/
Disallow: /environ/
Disallow: /environment/
Disallow: /errata/
Disallow: /error/
Disallow: /errors/
Disallow: /es/
Disallow: /es_ES/
Disallow: /esales/
Disallow: /esp/
Disallow: /espanol/
Disallow: /established/
Disallow: /esupport/
Disallow: /etc/
Disallow: /ethics/
Disallow: /europe/
Disallow: /event/
Disallow: /events/
Disallow: /example/
Disallow: /examples/
Disallow: /exchange/
Disallow: /exe/
Disallow: /exec/
Disallow: /executable/
Disallow: /executables/
Disallow: /exiar/
Disallow: /expert/
Disallow: /experts/
Disallow: /exploits/
Disallow: /explorer/
Disallow: /export/
Disallow: /external/
Disallow: /extra/
Disallow: /extranet/
Disallow: /f/
Disallow: /facts/
Disallow: /faculty/
Disallow: /fail/
Disallow: /failed/
Disallow: /family/
Disallow: /faq/
Disallow: /faqs/
Disallow: /fashion/
Disallow: /favicon.ico/
Disallow: /favorites/
Disallow: /fcgi-bin/
Disallow: /feature/
Disallow: /featured/
Disallow: /features/
Disallow: /fedora/
Disallow: /feed/
Disallow: /feedback/
Disallow: /feeds/
Disallow: /field/
Disallow: /file/
Disallow: /fileadmin/
Disallow: /filelist/
Disallow: /files/
Disallow: /film/
Disallow: /filter/
Disallow: /finance/
Disallow: /financial/
Disallow: /find/
Disallow: /firefox/
Disallow: /firewall/
Disallow: /firewalls/
Disallow: /first/
Disallow: /fk/
Disallow: /flags/
Disallow: /flash/
Disallow: /flex/
Disallow: /flow/
Disallow: /flyspray/
Disallow: /foia/
Disallow: /folder/
Disallow: /folder_new/
Disallow: /font/
Disallow: /foo/
Disallow: /food/
Disallow: /football/
Disallow: /footer/
Disallow: /footers/
Disallow: /forget/
Disallow: /forgot/
Disallow: /forgotten/
Disallow: /form/
Disallow: /format/
Disallow: /formhandler/
Disallow: /forms/
Disallow: /formsend/
Disallow: /formupdate/
Disallow: /fortune/
Disallow: /forum/
Disallow: /forum_old/
Disallow: /forumdisplay/
Disallow: /forums/
Disallow: /forward/
Disallow: /foto/
Disallow: /fpdf/
Disallow: /fr/
Disallow: /fr_FR/
Disallow: /frame/
Disallow: /framework/
Disallow: /france/
Disallow: /free/
Disallow: /freeware/
Disallow: /french/
Disallow: /friend/
Disallow: /friends/
Disallow: /front/
Disallow: /frontpage/
Disallow: /ftp/
Disallow: /full/
Disallow: /fun/
Disallow: /function/
Disallow: /functions/
Disallow: /furl/
Disallow: /future/
Disallow: /fw/
Disallow: /fwlink/
Disallow: /fx/
Disallow: /g/
Disallow: /gadgets/
Disallow: /galleries/
Disallow: /gallery/
Disallow: /game/
Disallow: /games/
Disallow: /gaming/
Disallow: /gate/
Disallow: /gateway/
Disallow: /gb/
Disallow: /general/
Disallow: /generic/
Disallow: /gentoo/
Disallow: /german/
Disallow: /gest/
Disallow: /get/
Disallow: /get_file/
Disallow: /getconfig/
Disallow: /getfile/
Disallow: /gettxt/
Disallow: /gfx/
Disallow: /gif/
Disallow: /gifs/
Disallow: /gifts/
Disallow: /global/
Disallow: /globalnav/
Disallow: /globals/
Disallow: /glossary/
Disallow: /go/
Disallow: /golf/
Disallow: /gone/
Disallow: /google/
Disallow: /government/
Disallow: /gp/
Disallow: /gpapp/
Disallow: /gps/
Disallow: /gr/
Disallow: /granted/
Disallow: /graphics/
Disallow: /green/
Disallow: /group/
Disallow: /groupcp/
Disallow: /groups/
Disallow: /gs/
Disallow: /guest/
Disallow: /guestbook/
Disallow: /guests/
Disallow: /guide/
Disallow: /guidelines/
Disallow: /guides/
Disallow: /h/
Disallow: /hack/
Disallow: /hacker/
Disallow: /hacking/
Disallow: /handler/
Disallow: /hanlder/
Disallow: /happening/
Disallow: /hardcore/
Disallow: /hardware/
Disallow: /head/
Disallow: /header/
Disallow: /header_logo/
Disallow: /headers/
Disallow: /headlines/
Disallow: /health/
Disallow: /healthcare/
Disallow: /hello/
Disallow: /helloworld/
Disallow: /help/
Disallow: /hidden/
Disallow: /hide/
Disallow: /history/
Disallow: /hitcount/
Disallow: /hits/
Disallow: /holiday/
Disallow: /holidays/
Disallow: /home/
Disallow: /homepage/
Disallow: /homes/
Disallow: /homework/
Disallow: /honda/
Disallow: /host/
Disallow: /hosting/
Disallow: /hosts/
Disallow: /hotels/
Disallow: /house/
Disallow: /how/
Disallow: /howto/
Disallow: /hp/
Disallow: /hr/
Disallow: /htbin/
Disallow: /htdocs/
Disallow: /htm/
Disallow: /html/
Disallow: /htmls/
Disallow: /hu/
Disallow: /humor/
Disallow: /i/
Disallow: /ibm/
Disallow: /ico/
Disallow: /icon/
Disallow: /icons/
Disallow: /icq/
Disallow: /id/
Disallow: /idbc/
Disallow: /identity/
Disallow: /ie/
Disallow: /iis/
Disallow: /iisadmin/
Disallow: /iisadmpwd/
Disallow: /iissamples/
Disallow: /im/
Disallow: /image/
Disallow: /images/
Disallow: /images01/
Disallow: /img/
Disallow: /imgs/
Disallow: /import/
Disallow: /impressum/
Disallow: /in/
Disallow: /inbox/
Disallow: /inc/
Disallow: /include/
Disallow: /includes/
Disallow: /incoming/
Disallow: /incs/
Disallow: /index/
Disallow: /index1/
Disallow: /index2/
Disallow: /index3/
Disallow: /index_01/
Disallow: /index_adm/
Disallow: /index_admin/
Disallow: /indexes/
Disallow: /industries/
Disallow: /industry/
Disallow: /info/
Disallow: /information/
Disallow: /ingres/
Disallow: /ingress/
Disallow: /ini/
Disallow: /init/
Disallow: /injection/
Disallow: /input/
Disallow: /install/
Disallow: /installation/
Disallow: /insurance/
Disallow: /intel/
Disallow: /interactive/
Disallow: /interface/
Disallow: /internal/
Disallow: /international/
Disallow: /internet/
Disallow: /interview/
Disallow: /interviews/
Disallow: /intl/
Disallow: /intracorp/
Disallow: /intranet/
Disallow: /intro/
Disallow: /introduction/
Disallow: /inventory/
Disallow: /investors/
Disallow: /invitation/
Disallow: /invite/
Disallow: /ip/
Disallow: /ipod/
Disallow: /ipp/
Disallow: /ips/
Disallow: /iraq/
Disallow: /irc/
Disallow: /issue/
Disallow: /issues/
Disallow: /it/
Disallow: /it_IT/
Disallow: /item/
Disallow: /items/
Disallow: /j/
Disallow: /ja/
Disallow: /ja_JP/
Disallow: /japan/
Disallow: /java/
Disallow: /java-sys/
Disallow: /javascript/
Disallow: /jdbc/
Disallow: /job/
Disallow: /jobs/
Disallow: /join/
Disallow: /journal/
Disallow: /journals/
Disallow: /jp/
Disallow: /jrun/
Disallow: /js/
Disallow: /jsFiles/
Disallow: /jsp/
Disallow: /jsp-examples/
Disallow: /jsp2/
Disallow: /jsps/
Disallow: /jsr/
Disallow: /jump/
Disallow: /k/
Disallow: /kb/
Disallow: /keep/
Disallow: /kept/
Disallow: /kernel/
Disallow: /key/
Disallow: /keygen/
Disallow: /kids/
Disallow: /ko/
Disallow: /ko_KR/
Disallow: /kontakt/
Disallow: /l/
Disallow: /lab/
Disallow: /labs/
Disallow: /landing/
Disallow: /landwind/
Disallow: /lang/
Disallow: /language/
Disallow: /languages/
Disallow: /laptops/
Disallow: /lastpost/
Disallow: /latest/
Disallow: /launch/
Disallow: /launchpage/
Disallow: /law/
Disallow: /layout/
Disallow: /layouts/
Disallow: /ldap/
Disallow: /learn/
Disallow: /left/
Disallow: /legal/
Disallow: /legislation/
Disallow: /letters/
Disallow: /level/
Disallow: /lg/
Disallow: /lib/
Disallow: /libraries/
Disallow: /library/
Disallow: /libs/
Disallow: /licence/
Disallow: /license/
Disallow: /licensing/
Disallow: /life/
Disallow: /lifestyle/
Disallow: /line/
Disallow: /link/
Disallow: /links/
Disallow: /linktous/
Disallow: /linux/
Disallow: /lisence/
Disallow: /lisense/
Disallow: /list/
Disallow: /listinfo/
Disallow: /lists/
Disallow: /live/
Disallow: /load/
Disallow: /loader/
Disallow: /loading/
Disallow: /local/
Disallow: /location/
Disallow: /locations/
Disallow: /lock/
Disallow: /lockout/
Disallow: /log/
Disallow: /logfile/
Disallow: /logfiles/
Disallow: /logger/
Disallow: /logging/
Disallow: /login/
Disallow: /loginadmin/
Disallow: /logo/
Disallow: /logon/
Disallow: /logos/
Disallow: /logout/
Disallow: /logs/
Disallow: /lost%2Bfound/
Disallow: /lpt1/
Disallow: /lpt2/
Disallow: /ls/
Disallow: /m/
Disallow: /m1/
Disallow: /mac/
Disallow: /magazine/
Disallow: /magazines/
Disallow: /magic/
Disallow: /mail/
Disallow: /mailbox/
Disallow: /mailinglist/
Disallow: /maillist/
Disallow: /mailman/
Disallow: /main/
Disallow: /maint/
Disallow: /makefile/
Disallow: /man/
Disallow: /mana/
Disallow: /manage/
Disallow: /management/
Disallow: /manager/
Disallow: /manifest/
Disallow: /manifest.mf/
Disallow: /mantis/
Disallow: /manual/
Disallow: /map/
Disallow: /maps/
Disallow: /market/
Disallow: /marketing/
Disallow: /marketplace/
Disallow: /markets/
Disallow: /master/
Disallow: /masthead/
Disallow: /mb/
Disallow: /mbo/
Disallow: /mdb/
Disallow: /me/
Disallow: /media/
Disallow: /mediakit/
Disallow: /mediawiki/
Disallow: /meetings/
Disallow: /member/
Disallow: /memberlist/
Disallow: /members/
Disallow: /membership/
Disallow: /memory/
Disallow: /menu/
Disallow: /message/
Disallow: /messages/
Disallow: /messaging/
Disallow: /meta/
Disallow: /metabase/
Disallow: /mgr/
Disallow: /microsoft/
Disallow: /military/
Disallow: /mine/
Disallow: /mini/
Disallow: /minimum/
Disallow: /mirror/
Disallow: /mirrors/
Disallow: /misc/
Disallow: /miscellaneous/
Disallow: /mission/
Disallow: /mkstats/
Disallow: /mobile/
Disallow: /model/
Disallow: /modem/
Disallow: /mods/
Disallow: /module/
Disallow: /modules/
Disallow: /money/
Disallow: /monitor/
Disallow: /more/
Disallow: /moto-news/
Disallow: /moto1/
Disallow: /mount/
Disallow: /movie/
Disallow: /movies/
Disallow: /mozilla/
Disallow: /mp3/
Disallow: /mp3s/
Disallow: /mqseries/
Disallow: /mrtg/
Disallow: /ms/
Disallow: /ms-sql/
Disallow: /msadc/
Disallow: /msn/
Disallow: /msql/
Disallow: /mssql/
Disallow: /mt/
Disallow: /multimedia/
Disallow: /music/
Disallow: /my/
Disallow: /my-sql/
Disallow: /myaccount/
Disallow: /myspace/
Disallow: /mysql/
Disallow: /n/
Disallow: /names/
Disallow: /national/
Disallow: /nav/
Disallow: /navigation/
Disallow: /ne/
Disallow: /net/
Disallow: /netscape/
Disallow: /netstat/
Disallow: /netstorage/
Disallow: /network/
Disallow: /networking/
Disallow: /new/
Disallow: /news/
Disallow: /newsletter/
Disallow: /newsletters/
Disallow: /newsroom/
Disallow: /next/
Disallow: /nieuws/
Disallow: /nl/
Disallow: /no/
Disallow: /nobody/
Disallow: /node/
Disallow: /nokia/
Disallow: /notes/
Disallow: /novell/
Disallow: /nul/
Disallow: /null/
Disallow: /number/
Disallow: /o/
Disallow: /object/
Disallow: /objects/
Disallow: /odbc/
Disallow: /of/
Disallow: /off/
Disallow: /offerdetail/
Disallow: /offers/
Disallow: /office/
Disallow: /ogl/
Disallow: /old/
Disallow: /oldie/
Disallow: /on/
Disallow: /online/
Disallow: /open/
Disallow: /openapp/
Disallow: /openbsd/
Disallow: /openfile/
Disallow: /opensource/
Disallow: /operator/
Disallow: /opinion/
Disallow: /opinions/
Disallow: /opml/
Disallow: /options/
Disallow: /oracle/
Disallow: /oradata/
Disallow: /order/
Disallow: /orders/
Disallow: /org/
Disallow: /original/
Disallow: /os/
Disallow: /other/
Disallow: /others/
Disallow: /out/
Disallow: /outgoing/
Disallow: /output/
Disallow: /overview/
Disallow: /p/
Disallow: /packages/
Disallow: /packaging/
Disallow: /pad/
Disallow: /page/
Disallow: /page2/
Disallow: /pages/
Disallow: /pam/
Disallow: /panel/
Disallow: /paper/
Disallow: /papers/
Disallow: /partner/
Disallow: /partners/
Disallow: /pass/
Disallow: /passes/
Disallow: /passw/
Disallow: /passwd/
Disallow: /passwor/
Disallow: /password/
Disallow: /passwords/
Disallow: /patches/
Disallow: /patents/
Disallow: /path/
Disallow: /payments/
Disallow: /paypal/
Disallow: /pc/
Disallow: /pda/
Disallow: /pdf/
Disallow: /pdfs/
Disallow: /people/
Disallow: /perl/
Disallow: /perl5/
Disallow: /personal/
Disallow: /personals/
Disallow: /pgp/
Disallow: /pgsql/
Disallow: /phishing/
Disallow: /phone/
Disallow: /phones/
Disallow: /photo/
Disallow: /photogallery/
Disallow: /photography/
Disallow: /photos/
Disallow: /php/
Disallow: /phpBB2/
Disallow: /phpMyAdmin/
Disallow: /phpmyadmin/
Disallow: /phppgadmin/
Disallow: /phpinfo/
Disallow: /phps/
Disallow: /pic/
Disallow: /pics/
Disallow: /pictures/
Disallow: /ping/
Disallow: /pipermail/
Disallow: /pix/
Disallow: /pixel/
Disallow: /pl/
Disallow: /play/
Disallow: /player/
Disallow: /pls/
Disallow: /plugins/
Disallow: /plus/
Disallow: /plx/
Disallow: /podcast/
Disallow: /podcasting/
Disallow: /podcasts/
Disallow: /poker/
Disallow: /pol/
Disallow: /policies/
Disallow: /policy/
Disallow: /politics/
Disallow: /poll/
Disallow: /polls/
Disallow: /pop/
Disallow: /popular/
Disallow: /popup/
Disallow: /portal/
Disallow: /portfolio/
Disallow: /portlet/
Disallow: /portlets/
Disallow: /ports/
Disallow: /post/
Disallow: /postgres/
Disallow: /posting/
Disallow: /posts/
Disallow: /power/
Disallow: /pp/
Disallow: /pr/
Disallow: /preferences/
Disallow: /preload/
Disallow: /premiere/
Disallow: /premium/
